 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  58   7    -0.00  -0.01  -0.00     0.00   0.05   0.03     0.01  -0.07  -0.04
  59   6     0.00   0.01  -0.01    -0.05  -0.09   0.03     0.07   0.09  -0.01
  60   7    -0.01  -0.01  -0.00     0.04   0.07   0.02    -0.02  -0.06  -0.04
  61   6    -0.01   0.01   0.01     0.06  -0.07  -0.06    -0.07   0.07   0.05
  62   7     0.00  -0.01   0.00    -0.01   0.08  -0.02     0.00  -0.09   0.02
  63   8     0.01   0.02  -0.00    -0.05  -0.16   0.01     0.05   0.18  -0.02
  64   8    -0.01   0.02   0.01     0.08  -0.14  -0.08    -0.08   0.15   0.08
  65   6    -0.04   0.02   0.03     0.13  -0.06  -0.15     0.04   0.01   0.09
  66   6     0.03   0.02  -0.03    -0.09  -0.11   0.13    -0.05   0.05  -0.09
  67   6     0.00  -0.00   0.01    -0.11  -0.05  -0.03     0.15   0.07   0.01
  68   6    -0.00   0.00  -0.01     0.11  -0.04   0.01    -0.16   0.06   0.01
  69   6     0.10   0.08   0.02    -0.05  -0.01   0.07    -0.06  -0.00   0.08
  70   6    -0.06   0.00   0.00     0.04  -0.01  -0.04     0.08  -0.03  -0.07
  71   6    -0.15   0.00  -0.07    -0.04   0.01  -0.05    -0.04   0.00  -0.05
  72   6     0.13  -0.10   0.04     0.03  -0.02   0.03     0.00  -0.02   0.05
  73   7     0.02   0.06   0.03     0.01   0.02   0.01    -0.00   0.00   0.01
  74   6     0.00   0.12   0.05    -0.00   0.06   0.03     0.00  -0.01  -0.01
  75   6    -0.01   0.14   0.02    -0.01   0.06   0.01     0.01   0.00   0.00
  76   7    -0.02   0.05   0.03    -0.00   0.03   0.02    -0.01  -0.01  -0.01
  77   6     0.00  -0.07   0.04     0.01  -0.03   0.02    -0.01   0.00   0.01
  78   7    -0.01   0.07  -0.01    -0.01   0.03  -0.00     0.00   0.01  -0.01
  79   6    -0.01  -0.04  -0.07    -0.01  -0.02  -0.03     0.01   0.00   0.00
  80   7     0.02   0.04  -0.01     0.01   0.02  -0.01     0.01  -0.01   0.01
  81   8     0.03  -0.13   0.03     0.01  -0.06   0.01     0.00   0.01  -0.00
  82   8    -0.03  -0.11  -0.06    -0.01  -0.05  -0.03    -0.00   0.00   0.00
  83   6    -0.07  -0.02  -0.21    -0.02  -0.01  -0.07    -0.03  -0.00  -0.03
  84   6     0.01  -0.11   0.14    -0.00  -0.04   0.05     0.02  -0.03   0.03
  85   1    -0.00  -0.02  -0.01    -0.01   0.07   0.02     0.00   0.03   0.01
  86   1     0.00  -0.02   0.00    -0.01   0.07  -0.01     0.00   0.02   0.00
  87   1    -0.01  -0.04   0.02     0.01   0.04  -0.01     0.00   0.06   0.00
  88   1     0.01  -0.03  -0.00    -0.01   0.04  -0.00     0.00   0.06  -0.01
  89   1    -0.00   0.01   0.00    -0.00   0.02   0.00     0.00  -0.04  -0.01
  90   1     0.00   0.00   0.00     0.00   0.02   0.01    -0.00  -0.04  -0.01
  91   1     0.01   0.08   0.03     0.00   0.02   0.01     0.00   0.02   0.01
  92   1     0.02   0.09   0.02     0.01   0.03   0.01     0.00   0.03   0.01
  93   1     0.03  -0.02   0.01     0.01  -0.01   0.00     0.04  -0.00   0.01
  94   1    -0.00  -0.01  -0.03    -0.00  -0.02  -0.02    -0.01  -0.02  -0.05
  95   1     0.02  -0.05  -0.01     0.01  -0.04   0.00    -0.00   0.05  -0.02
  96   1    -0.01   0.00  -0.02    -0.01   0.00  -0.01     0.01  -0.00   0.01
  97   1    -0.00   0.06  -0.03     0.03  -0.11   0.05    -0.01  -0.07   0.04
  98   1     0.00  -0.00   0.03    -0.01   0.00  -0.04    -0.01  -0.00  -0.02
  99   1     0.01   0.00   0.01     0.01   0.00   0.01    -0.02  -0.00  -0.01
 100   1    -0.03  -0.05  -0.01    -0.01  -0.04  -0.02     0.00   0.04   0.04
 101   1    -0.01   0.00  -0.01     0.02   0.00   0.04     0.01   0.00   0.02
 102   1     0.00   0.05   0.03    -0.04  -0.10  -0.05    -0.00  -0.07  -0.04
 103   1    -0.00  -0.01  -0.00    -0.00   0.05   0.01     0.00  -0.07  -0.01
 104   1     0.00  -0.01  -0.00    -0.01   0.06   0.01     0.01  -0.06  -0.01
 105   1    -0.01   0.03   0.01     0.04  -0.12  -0.06     0.02   0.03   0.04
 106   1     0.00   0.00  -0.01    -0.01  -0.01   0.05     0.02  -0.00  -0.01
 107   1    -0.01  -0.00   0.01     0.03   0.01  -0.04    -0.02  -0.00   0.01
 108   1     0.01   0.03  -0.00    -0.03  -0.14   0.02    -0.03   0.05  -0.03
 109   1     0.00  -0.00   0.00     0.03   0.00  -0.01    -0.04  -0.01   0.01
 110   1     0.00  -0.00   0.01    -0.04  -0.08  -0.03     0.05   0.11   0.02
 111   1    -0.00   0.00  -0.00     0.04  -0.07  -0.00    -0.06   0.10   0.01
 112   1     0.00   0.00  -0.00    -0.03  -0.00   0.01     0.04   0.00  -0.01
 113   1     0.01   0.02   0.01     0.01  -0.00   0.02     0.03   0.00   0.03
 114   1     0.03   0.04   0.01    -0.02  -0.03   0.02    -0.02  -0.05   0.02
 115   1    -0.03   0.06   0.01     0.02  -0.01  -0.03     0.02  -0.01  -0.04
 116   1     0.04  -0.00  -0.00     0.00  -0.00   0.00     0.02  -0.01   0.00
 117   1     0.02   0.01  -0.04    -0.00   0.00  -0.01    -0.00  -0.00  -0.01
 118   1    -0.07  -0.06  -0.03    -0.02  -0.00  -0.02    -0.02  -0.00  -0.02
 119   1     0.04  -0.06   0.04     0.01  -0.01   0.02     0.01   0.02   0.04
 120   1     0.01  -0.02  -0.00     0.01  -0.00  -0.00     0.02  -0.01  -0.02
 121   1     0.00   0.03   0.01    -0.00   0.02   0.01    -0.00  -0.00  -0.00
 122   1     0.00   0.04   0.00     0.00   0.02   0.00     0.00   0.00   0.00
 123   1    -0.04  -0.09  -0.10    -0.01  -0.03  -0.03    -0.02  -0.01  -0.02
 124   1    -0.01  -0.01   0.03    -0.00  -0.00   0.01    -0.01  -0.00   0.00
 125   1     0.01   0.02  -0.04     0.00   0.01  -0.01     0.00   0.00  -0.01
 126   1    -0.00  -0.13   0.02    -0.00  -0.04   0.01     0.01  -0.03   0.00
 127   6    -0.00   0.00   0.00    -0.00   0.01  -0.00    -0.00   0.00  -0.01
 128   6    -0.00  -0.00  -0.01     0.00   0.00  -0.01     0.01  -0.00   0.01
 129   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.00
 130   6     0.00   0.00   0.00     0.00  -0.00   0.00     0.01  -0.00   0.00
 131   6    -0.02   0.01   0.00    -0.00   0.01  -0.01     0.00   0.00   0.00
 132   6    -0.02   0.00   0.01     0.00  -0.00  -0.00     0.00  -0.00  -0.01
 133   7     0.00  -0.01   0.02     0.00  -0.00   0.00    -0.01  -0.00  -0.01
 134   7     0.01  -0.02  -0.02    -0.00  -0.00  -0.00    -0.00   0.01   0.01
 135   7     0.03  -0.01  -0.00     0.01   0.00   0.00    -0.01   0.01  -0.00
 136   6    -0.02   0.02  -0.03    -0.01   0.00  -0.00     0.01   0.00   0.01
 137   6     0.00   0.04   0.05    -0.00   0.01   0.01    -0.04  -0.01  -0.03
 138   6    -0.05  -0.08   0.03     0.01  -0.03   0.02     0.13  -0.01   0.09
 139   6    -0.02  -0.03   0.05    -0.01  -0.02   0.01    -0.02  -0.04  -0.01
 140   6    -0.03   0.02  -0.05    -0.05  -0.00  -0.02    -0.16  -0.02  -0.03
 141   7     0.02   0.01  -0.09     0.02  -0.00  -0.03     0.06  -0.02  -0.04
 142   7     0.01  -0.02   0.00    -0.00  -0.00   0.00     0.00   0.00   0.00
 143   6     0.00  -0.00   0.00    -0.01  -0.00  -0.00    -0.01   0.00  -0.00
 144   6     0.00  -0.00   0.00    -0.00  -0.01   0.00    -0.01   0.00  -0.01
 145   1    -0.00   0.00  -0.00     0.01   0.00   0.00     0.01  -0.00   0.01
 146   1     0.01  -0.01   0.00     0.00  -0.00   0.00    -0.01  -0.00  -0.01
 147   1    -0.00   0.00  -0.01     0.00  -0.00   0.00     0.01  -0.00   0.01
 148   1     0.01  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
 149   1    -0.01   0.01  -0.01    -0.00  -0.00   0.00     0.00  -0.00   0.00
 150   1    -0.01   0.01   0.01     0.00  -0.00  -0.00     0.00  -0.00  -0.00
 151   1     0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
 152   1     0.12  -0.01   0.06    -0.00  -0.01  -0.01    -0.29  -0.06  -0.16
 153   1    -0.05  -0.00   0.01     0.03   0.00  -0.01     0.02  -0.00  -0.01
 154   1    -0.02   0.01  -0.00    -0.02  -0.00  -0.01    -0.06  -0.02  -0.03
 155   1     0.03  -0.03  -0.02     0.01  -0.01  -0.01    -0.00  -0.04  -0.01
 156   1    -0.01   0.00  -0.01     0.00  -0.00   0.00     0.02  -0.01   0.02
 157   1    -0.00  -0.00  -0.00     0.00  -0.00   0.00     0.03  -0.01   0.01
                    190                    191                    192
                        a                      a                      a 
 Frequencies --   832.6619               836.8763               842.4625
 Red. masses --     6.4941                11.7624                11.9065
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   240.6358                 3.6062                20.1226
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01   0.01  -0.00    -0.01  -0.04  -0.02     0.03   0.06   0.01
   2   6    -0.01   0.07   0.01     0.01  -0.10  -0.02    -0.02   0.22   0.03
   3   6    -0.01   0.06  -0.02     0.01  -0.11  -0.01    -0.01   0.22   0.01
   4   7    -0.00   0.04   0.02     0.02  -0.03   0.01    -0.04   0.06  -0.01
   5   6     0.01  -0.03   0.02     0.02   0.04  -0.03    -0.02  -0.09   0.07
   6   7    -0.02   0.02   0.01     0.01  -0.05   0.01    -0.04   0.07   0.00
   7   6    -0.01  -0.02  -0.03    -0.02   0.04   0.04     0.01  -0.07  -0.08
   8   7     0.01   0.02   0.00    -0.02  -0.02  -0.02     0.03   0.05   0.02
   9   8    -0.00  -0.05   0.02    -0.00   0.09  -0.03    -0.00  -0.18   0.06
  10   8     0.01  -0.05  -0.03    -0.01   0.07   0.05     0.02  -0.15  -0.11
  11   7     0.03   0.04   0.01     0.02   0.05  -0.01    -0.02  -0.06   0.03
  12   6    -0.02   0.09  -0.05    -0.00   0.17  -0.02     0.01  -0.23   0.03
  13   6    -0.06   0.09  -0.02    -0.02   0.16  -0.01    -0.00  -0.20   0.00
  14   7     0.00   0.04   0.05    -0.01   0.05   0.04     0.02  -0.05  -0.05
  15   6     0.00  -0.05   0.03     0.03  -0.06   0.03    -0.05   0.08  -0.04
  16   7     0.01   0.03   0.01    -0.01   0.05   0.03     0.01  -0.05  -0.04
  17   6    -0.04  -0.03  -0.01    -0.05  -0.06  -0.03     0.06   0.08   0.03
  18   7     0.03   0.01   0.01     0.03   0.05  -0.00    -0.03  -0.06   0.01
  19   8     0.04  -0.08   0.03     0.05  -0.12   0.04    -0.06   0.15  -0.05
  20   8    -0.02  -0.06  -0.02    -0.04  -0.13  -0.04     0.06   0.17   0.05
  21   7     0.01  -0.03   0.00     0.00   0.05  -0.01     0.02  -0.03  -0.00
  22   6     0.01  -0.07  -0.02    -0.03   0.18   0.04    -0.00  -0.04  -0.01
  23   6    -0.00  -0.08  -0.02     0.01   0.16   0.05     0.00  -0.05  -0.01
  24   7     0.01  -0.03  -0.01    -0.05   0.08   0.02    -0.01   0.00  -0.02
  25   6     0.03   0.03   0.01    -0.05  -0.07  -0.05     0.02   0.02  -0.01
  26   7    -0.01  -0.04  -0.02    -0.01   0.05   0.04    -0.01  -0.02  -0.00
  27   6    -0.03   0.03   0.00     0.06  -0.08   0.02    -0.02   0.01   0.02
  28   7    -0.00  -0.03   0.01     0.03   0.07  -0.00     0.01  -0.00   0.02
  29   8     0.02   0.07   0.02    -0.05  -0.15  -0.04     0.01   0.03   0.01
  30   8    -0.03   0.07   0.00     0.07  -0.15  -0.01    -0.01   0.03  -0.00
  31   7    -0.01  -0.00   0.01    -0.01  -0.01  -0.03    -0.01  -0.01  -0.03
  32   6     0.01   0.03  -0.00    -0.01  -0.12  -0.04    -0.02  -0.11  -0.04
  33   6     0.02   0.01  -0.00    -0.04  -0.11  -0.01    -0.04  -0.11  -0.02
  34   7    -0.01  -0.02   0.02     0.00  -0.04  -0.00     0.01  -0.02  -0.01
  35   6     0.02   0.02  -0.03    -0.03   0.03   0.03    -0.02   0.02   0.03
  36   7    -0.01   0.01   0.01     0.01  -0.03   0.03     0.01  -0.02   0.02
  37   6    -0.00  -0.02   0.00     0.04   0.04  -0.01     0.03   0.04  -0.02
  38   7     0.00   0.01   0.02    -0.02  -0.02  -0.01    -0.02  -0.03  -0.01
  39   8    -0.01  -0.02  -0.01    -0.01   0.06   0.06    -0.01   0.05   0.05
  40   8    -0.01  -0.03   0.01     0.03   0.09  -0.02     0.03   0.09  -0.01
  41   7     0.06  -0.01   0.00     0.03  -0.00   0.01    -0.00   0.00  -0.03
  42   6    -0.17  -0.07  -0.06    -0.03  -0.01  -0.01    -0.04   0.04   0.00
  43   6    -0.02  -0.10   0.07     0.01  -0.02   0.01    -0.02   0.06   0.01
  44   7    -0.02   0.00  -0.00    -0.02  -0.02   0.01     0.01   0.01   0.02
  45   6    -0.08   0.01   0.00    -0.01   0.00   0.02     0.02  -0.02  -0.01
  46   7     0.01   0.01  -0.04     0.00   0.01  -0.00     0.02  -0.01  -0.02
  47   6    -0.05  -0.03   0.02    -0.01   0.00  -0.02    -0.03  -0.01   0.00
  48   7     0.09   0.06  -0.03     0.01  -0.00  -0.00     0.02  -0.01   0.01
  49   8     0.02   0.02  -0.00     0.00   0.01  -0.00    -0.00  -0.04  -0.01
  50   8     0.00  -0.03  -0.03    -0.00  -0.01  -0.00    -0.00  -0.03  -0.01
  51   6    -0.02   0.02  -0.03     0.16  -0.10   0.07     0.10  -0.03  -0.02
  52   6     0.03  -0.02   0.06    -0.08  -0.00   0.05     0.16  -0.01  -0.04
  53   6     0.01   0.00   0.05    -0.13  -0.05  -0.13    -0.09  -0.02   0.01
  54   6    -0.00  -0.04  -0.09     0.07  -0.02  -0.06    -0.13   0.01   0.05
  55   7     0.01  -0.03   0.01     0.02  -0.04  -0.01     0.01  -0.03   0.03
  56   6     0.01  -0.11  -0.03     0.00  -0.09  -0.01     0.01  -0.12  -0.03
  57   6     0.01  -0.10  -0.02     0.02  -0.10  -0.02    -0.00  -0.11  -0.02
  58   7     0.00  -0.04  -0.02    -0.02  -0.02  -0.01     0.01  -0.04  -0.02
  59   6     0.04   0.04  -0.00     0.01   0.04  -0.03     0.05   0.05   0.01
  60   7    -0.01  -0.03  -0.02    -0.02  -0.04  -0.01    -0.00  -0.02  -0.03
  61   6    -0.04   0.04   0.02    -0.02   0.03   0.04    -0.04   0.04   0.01
  62   7     0.00  -0.04   0.01     0.02  -0.02   0.01     0.00  -0.04   0.01
  63   8     0.02   0.09  -0.01     0.02   0.08  -0.00     0.03   0.10  -0.01
  64   8    -0.04   0.07   0.04    -0.04   0.06   0.03    -0.04   0.08   0.04
  65   6     0.04  -0.01   0.04    -0.06   0.03   0.08     0.14  -0.03   0.01
  66   6    -0.03   0.02  -0.04     0.04   0.05  -0.07    -0.12  -0.01  -0.02
  67   6     0.08   0.03   0.01    -0.02  -0.03   0.09     0.08   0.03   0.02
  68   6    -0.08   0.03   0.01     0.03   0.00  -0.09    -0.09   0.03  -0.01
  69   6    -0.04  -0.05   0.04    -0.08  -0.04   0.04     0.08   0.03  -0.09
  70   6     0.01   0.02  -0.03     0.07  -0.01  -0.06    -0.10   0.02   0.09
  71   6    -0.00   0.04  -0.04     0.07   0.02  -0.02     0.05  -0.01   0.06
  72   6     0.05  -0.01  -0.02    -0.06   0.05  -0.02    -0.05   0.04  -0.03
  73   7     0.00   0.00   0.01     0.03   0.06  -0.01     0.03   0.05  -0.01
  74   6     0.00  -0.01  -0.02    -0.00   0.21   0.09     0.00   0.17   0.06
  75   6    -0.00  -0.00  -0.01    -0.03   0.22   0.04    -0.02   0.18   0.03
  76   7    -0.00  -0.01  -0.00    -0.01   0.09   0.06    -0.02   0.06   0.04
  77   6    -0.00   0.00  -0.00     0.04  -0.11   0.04     0.02  -0.08   0.04
  78   7     0.01  -0.01   0.00    -0.03   0.08   0.03    -0.03   0.06   0.02
  79   6     0.01   0.01  -0.00    -0.05  -0.07  -0.09    -0.03  -0.05  -0.07
  80   7     0.00  -0.01   0.01     0.01   0.09  -0.02     0.02   0.06  -0.00
  81   8     0.00   0.00   0.00     0.04  -0.20   0.04     0.03  -0.15   0.03
  82   8     0.00   0.01   0.01    -0.03  -0.17  -0.10    -0.03  -0.13  -0.08
  83   6    -0.02  -0.00  -0.02     0.12  -0.02  -0.06     0.11  -0.01  -0.04
  84   6     0.00   0.01  -0.00    -0.10  -0.02   0.04    -0.08  -0.01   0.03
  85   1     0.00   0.02   0.01     0.00  -0.03  -0.00    -0.01   0.08   0.01
  86   1    -0.01   0.02  -0.00     0.00  -0.04  -0.00    -0.00   0.08   0.01
  87   1     0.01   0.03  -0.02     0.01   0.06  -0.01    -0.00  -0.08   0.01
  88   1    -0.02   0.03   0.01    -0.01   0.05   0.00     0.00  -0.07  -0.00
  89   1     0.00  -0.02  -0.00    -0.01   0.06   0.01    -0.00  -0.01  -0.00
  90   1     0.00  -0.02  -0.01     0.00   0.05   0.01     0.00  -0.02  -0.00
  91   1     0.00   0.01   0.00     0.00  -0.04  -0.01    -0.00  -0.04  -0.01
  92   1     0.01   0.00   0.01    -0.01  -0.04  -0.00    -0.01  -0.04  -0.01
  93   1    -0.04  -0.02  -0.03    -0.01  -0.00  -0.01    -0.01   0.01   0.00
  94   1     0.03  -0.01   0.07     0.00  -0.01   0.01    -0.00   0.02   0.01
  95   1    -0.00   0.03  -0.01     0.05  -0.13   0.00     0.04  -0.04  -0.02
  96   1     0.01  -0.00   0.01    -0.03   0.01  -0.03    -0.00   0.00  -0.02
  97   1     0.01  -0.05   0.02    -0.04  -0.01   0.02     0.08  -0.01  -0.02
  98   1     0.00   0.01  -0.03    -0.01   0.00  -0.00     0.02  -0.00  -0.01
  99   1    -0.01  -0.00  -0.00     0.04   0.00   0.03     0.01  -0.00   0.02
 100   1    -0.00   0.02   0.02    -0.05  -0.12  -0.06    -0.04  -0.04   0.00
 101   1     0.01  -0.01   0.00     0.01  -0.00  -0.00    -0.02   0.00   0.01
 102   1    -0.00  -0.04  -0.03     0.04  -0.01  -0.02    -0.07  -0.00   0.03
 103   1     0.00  -0.04  -0.01    -0.00  -0.03  -0.01     0.00  -0.04  -0.01
 104   1     0.00  -0.03  -0.00     0.00  -0.03  -0.01     0.00  -0.04  -0.01
 105   1     0.02   0.01   0.02    -0.02   0.06   0.03     0.06  -0.04   0.01
 106   1     0.01  -0.00  -0.00     0.01   0.00  -0.02     0.01  -0.01   0.02
 107   1    -0.01   0.00  -0.00    -0.01  -0.01   0.02    -0.01   0.01  -0.02
 108   1    -0.02   0.02  -0.02     0.01   0.06  -0.01    -0.05  -0.03  -0.02
 109   1    -0.02  -0.00   0.01     0.01   0.00   0.01    -0.02  -0.00   0.01
 110   1     0.02   0.06   0.01    -0.00  -0.03   0.04     0.02   0.05   0.02
 111   1    -0.03   0.05   0.01     0.01  -0.02  -0.04    -0.03   0.05  -0.00
 112   1     0.02   0.00  -0.00    -0.01   0.00  -0.01     0.02   0.00  -0.01
 113   1    -0.02  -0.01  -0.00    -0.00  -0.01   0.01    -0.01   0.00  -0.03
 114   1    -0.01   0.00   0.02    -0.02  -0.03   0.01     0.03   0.04  -0.02
 115   1     0.02  -0.04  -0.02     0.03  -0.04  -0.04    -0.03   0.03   0.05
 116   1    -0.05   0.01  -0.01    -0.02   0.00  -0.01    -0.00   0.00   0.00
 117   1     0.00   0.01  -0.01    -0.01   0.00   0.01    -0.00  -0.00   0.02
 118   1     0.00   0.01  -0.01     0.03   0.04   0.00     0.02   0.01   0.02
 119   1     0.01  -0.05  -0.02    -0.02   0.03  -0.02    -0.02   0.02  -0.02
 120   1    -0.03   0.01   0.02    -0.01   0.01  -0.00    -0.01   0.01  -0.00
 121   1     0.01  -0.00  -0.01     0.00   0.07   0.03     0.00   0.06   0.02
 122   1    -0.00   0.00   0.00    -0.00   0.07   0.01    -0.00   0.06   0.01
 123   1    -0.01  -0.01  -0.01     0.06  -0.04  -0.03     0.05  -0.03  -0.02
 124   1    -0.00  -0.00   0.00     0.02  -0.01   0.02     0.02  -0.00   0.01
 125   1    -0.00   0.00  -0.00    -0.01   0.01  -0.01    -0.01   0.00  -0.01
 126   1     0.00  -0.00  -0.00    -0.05  -0.03   0.00    -0.04  -0.02   0.00
 127   6     0.00  -0.00   0.01    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 128   6    -0.03   0.01  -0.02    -0.00  -0.00   0.00    -0.00  -0.00   0.00
 129   6    -0.00   0.00  -0.00     0.01  -0.00   0.01     0.00  -0.00   0.00
 130   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
 131   6    -0.02   0.00  -0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
 132   6    -0.02   0.00   0.01     0.01  -0.00  -0.00     0.00  -0.00  -0.00
 133   7     0.01  -0.00   0.03     0.00   0.00  -0.00     0.00   0.00  -0.00
 134   7     0.00  -0.03  -0.03    -0.00   0.01   0.00    -0.00   0.01   0.01
 135   7     0.03  -0.01   0.00    -0.01   0.00   0.00    -0.01   0.00   0.00
 136   6    -0.04   0.01  -0.04     0.00  -0.00   0.01     0.01  -0.01   0.01
 137   6     0.08   0.05   0.08     0.00  -0.01  -0.01    -0.00  -0.02  -0.02
 138   6    -0.26  -0.06  -0.14     0.00   0.01  -0.02     0.02   0.04  -0.01
 139   6     0.03   0.04   0.06     0.01   0.01  -0.01     0.01   0.01  -0.02
 140   6     0.19   0.04   0.02     0.00  -0.00   0.01     0.06   0.00   0.01
 141   7    -0.07   0.04   0.01    -0.00  -0.00   0.02    -0.02  -0.00   0.04
 142   7    -0.00  -0.01  -0.00    -0.00   0.00   0.00    -0.00   0.00  -0.00
 143   6     0.03  -0.00   0.01    -0.00   0.00  -0.00    -0.00  -0.00   0.00
 144   6     0.01  -0.01   0.01    -0.00   0.00  -0.00    -0.01   0.00  -0.01
 145   1    -0.02   0.00  -0.01     0.00  -0.00   0.00     0.01  -0.00   0.01
 146   1     0.04   0.00   0.03    -0.00  -0.00  -0.00     0.00  -0.00   0.00
 147   1    -0.00  -0.00  -0.01    -0.01   0.00  -0.01    -0.00   0.00  -0.00
 148   1     0.01  -0.00   0.00    -0.00  -0.00  -0.00    -0.00   0.00  -0.00
 149   1    -0.00   0.01  -0.01    -0.00  -0.00  -0.00     0.00  -0.00   0.00
 150   1    -0.00   0.01   0.01     0.00  -0.00  -0.00     0.01  -0.00  -0.00
 151   1    -0.01   0.01  -0.01     0.00  -0.00   0.00    -0.00  -0.00   0.00
 152   1     0.60   0.09   0.31    -0.00   0.00  -0.01    -0.06   0.01  -0.03
 153   1     0.05   0.00  -0.01     0.04   0.00  -0.01    -0.04  -0.00   0.01
 154   1     0.06   0.03   0.04     0.00  -0.00  -0.00     0.03   0.00   0.00
 155   1     0.04   0.04   0.01    -0.00   0.00   0.00    -0.02   0.02   0.01
 156   1    -0.06   0.02  -0.04     0.00  -0.00   0.00     0.00  -0.00   0.00
 157   1    -0.03   0.01  -0.02     0.01   0.00   0.00     0.01  -0.00   0.01
                    193                    194                    195
                        a                      a                      a 
 Frequencies --   848.4550               854.1541               874.2438
 Red. masses --    12.0260                10.3136                10.5418
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8123                80.8814                21.3970
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.02  -0.02   0.01     0.00   0.00  -0.00     0.00  -0.00  -0.00
   2   6     0.01  -0.11  -0.01     0.00   0.01   0.00    -0.01  -0.01   0.01
   3   6     0.01  -0.10  -0.01     0.00   0.01   0.00    -0.00  -0.00  -0.01
   4   7     0.02  -0.03  -0.00    -0.00  -0.00  -0.01     0.00   0.00   0.00
   5   6    -0.01   0.04  -0.03     0.00  -0.00   0.00     0.00   0.00   0.00
   6   7     0.03  -0.02  -0.01    -0.00   0.00  -0.00     0.00   0.00  -0.00
   7   6     0.01   0.03   0.04    -0.00  -0.00  -0.00     0.00  -0.00   0.00
   8   7    -0.01  -0.03  -0.01     0.00   0.01  -0.00     0.00  -0.00  -0.00
   9   8     0.00   0.08  -0.03    -0.00  -0.01   0.00     0.00   0.00  -0.00
  10   8    -0.01   0.07   0.05     0.00  -0.00  -0.00    -0.00   0.00   0.00
  11   7     0.00   0.00  -0.01    -0.02  -0.03  -0.00     0.00  -0.00   0.01
  12   6     0.00   0.05  -0.00     0.04  -0.01   0.05    -0.01   0.02  -0.00
  13   6    -0.01   0.05  -0.00    -0.05   0.00  -0.02    -0.00   0.03   0.01
  14   7    -0.00   0.01   0.01    -0.01  -0.03  -0.03    -0.00   0.00   0.01
  15   6     0.01  -0.01   0.00     0.00   0.02  -0.02    -0.01  -0.00   0.01
  16   7    -0.01   0.01   0.02    -0.01   0.02  -0.01     0.00   0.00  -0.00
  17   6    -0.02  -0.02  -0.00     0.01  -0.01   0.00    -0.02  -0.00   0.01
  18   7     0.01   0.01  -0.00     0.02  -0.01  -0.01     0.01  -0.00  -0.01
  19   8     0.01  -0.03   0.01    -0.01   0.03  -0.01     0.01  -0.01   0.00
  20   8    -0.01  -0.04  -0.01    -0.01  -0.01  -0.01    -0.00  -0.01  -0.01
  21   7    -0.00  -0.09   0.03    -0.00   0.01  -0.00     0.00  -0.00   0.00
  22   6     0.02  -0.27  -0.06    -0.00   0.03   0.01    -0.00  -0.01  -0.00
  23   6    -0.00  -0.27  -0.07    -0.00   0.03   0.01    -0.00  -0.01  -0.00
  24   7     0.03  -0.08  -0.06    -0.00   0.01   0.01     0.00  -0.00  -0.00
  25   6     0.09   0.10   0.04    -0.01  -0.01  -0.00    -0.00   0.00   0.00
  26   7     0.02  -0.08  -0.06    -0.00   0.01   0.01     0.00  -0.00  -0.00
  27   6    -0.10   0.10  -0.01     0.01  -0.01   0.00    -0.00   0.00   0.00
  28   7    -0.01  -0.09   0.03     0.00   0.01  -0.01     0.00  -0.00   0.00
  29   8     0.07   0.21   0.07    -0.01  -0.02  -0.01     0.01   0.00   0.00
  30   8    -0.10   0.21   0.01     0.01  -0.02  -0.00    -0.00   0.00  -0.00
  31   7    -0.01   0.00  -0.02     0.00   0.00   0.01    -0.00  -0.00   0.00
  32   6    -0.00  -0.06  -0.02     0.04   0.04   0.01     0.00  -0.01  -0.01
  33   6    -0.02  -0.06  -0.00    -0.03   0.03   0.04    -0.01  -0.02   0.00
  34   7    -0.00  -0.02  -0.00    -0.02  -0.02   0.00    -0.00  -0.00  -0.00
  35   6    -0.02   0.02   0.01    -0.01  -0.00  -0.01     0.01  -0.00   0.01
  36   7     0.01  -0.01   0.03    -0.01   0.02   0.00    -0.00   0.00   0.00
  37   6     0.03   0.02  -0.00    -0.01  -0.02   0.01     0.01   0.00  -0.00
  38   7    -0.01  -0.01  -0.00     0.02   0.01  -0.01    -0.02   0.01   0.01
